,coherence_scores,corpus_length,data_configuration,duration,filtered_length,nabove,nbelow,ntrange,passes,review_length,setting
"[0, 35)","[(25, 0.5021042391913775), (10, 0.47503519961864177), (40, 0.46254277437159325), (55, 0.4495712958115575), (85, 0.4409715459716159), (70, 0.4344561883400907), (100, 0.432033231459632)]",359387,A1,5560.832999944688,211224,0.5,30,"[10, 25, 40, 55, 70, 85, 100]",32,100,LDA1
"[0, 35)","[(25, 0.4636355148846234), (10, 0.4472019599552928), (40, 0.44291678620721575), (55, 0.43153606155595403), (70, 0.42424947011789094), (85, 0.42049142760609026), (100, 0.4166814194964085)]",359387,E1,6882.202151536942,136193,0.5,20,"[10, 25, 40, 55, 70, 85, 100]",50,150,LDA2
"[0, 35)","[(25, 0.4889295893007959), (40, 0.46125024078306653), (10, 0.45761064631646015), (70, 0.4447033798306689), (55, 0.443521025948845), (85, 0.44036042599125963), (100, 0.42349764535497525)]",359387,E1,5612.498977661133,211224,0.5,30,"[10, 25, 40, 55, 70, 85, 100]",32,100,LDA1
"[0, 35)","[(10, 0.46459427493268196), (40, 0.450517677920396), (55, 0.4428808792667542), (25, 0.44084629408964315), (100, 0.43653759405738474), (70, 0.43383845414366423), (85, 0.426600248985438)]",359387,A1,6736.142546892165,136193,0.5,20,"[10, 25, 40, 55, 70, 85, 100]",50,150,LDA2
"[35, 60)","[(10, 0.46586495681006157), (25, 0.4650233818113468), (40, 0.46274934527657197), (55, 0.44230488428861314), (70, 0.4264489466859901), (85, 0.42468256559286643), (100, 0.4187939138254995)]",309850,A1,4709.2860000133505,174930,0.5,30,"[10, 25, 40, 55, 70, 85, 100]",32,100,LDA1
"[35, 60)","[(25, 0.47684951479229715), (10, 0.459338450149385), (40, 0.45308571049818147), (85, 0.432800401535686), (55, 0.43029453318345845), (100, 0.42289388656786464), (70, 0.42208548834847404)]",309850,E1,4697.867739915848,174930,0.5,30,"[10, 25, 40, 55, 70, 85, 100]",32,100,LDA1
"[35, 60)","[(25, 0.4770280723656567), (10, 0.4421687934029829), (40, 0.4384459617565157), (55, 0.42571615229670445), (85, 0.4188849804996091), (70, 0.41714659440186014), (100, 0.40881074166009357)]",309850,E1,5749.532895565033,108447,0.5,20,"[10, 25, 40, 55, 70, 85, 100]",50,150,LDA2
"[35, 60)","[(25, 0.48035773100572776), (10, 0.45064314635418745), (40, 0.448439944795357), (55, 0.4366204732746757), (70, 0.43279034062945987), (85, 0.4305191149143289), (100, 0.42229146795178835)]",309850,A1,5527.06489944458,108447,0.5,20,"[10, 25, 40, 55, 70, 85, 100]",50,150,LDA2
"[60, 65)","[(25, 0.45535583349950953), (10, 0.4353481136609503), (40, 0.42511793256709324), (55, 0.4158549160649547), (85, 0.41024385596517965), (70, 0.4023192457885656), (100, 0.3987896301506102)]",244504,E1,3146.427611351013,116906,0.5,30,"[10, 25, 40, 55, 70, 85, 100]",32,100,LDA1
"[60, 65)","[(25, 0.4282139923375513), (40, 0.42432901914125776), (55, 0.41547595066831094), (10, 0.41108538991682547), (70, 0.4066807006248006), (85, 0.4019717166616992), (100, 0.3864674244371502)]",244504,E1,3543.199284553528,64430,0.5,20,"[10, 25, 40, 55, 70, 85, 100]",50,150,LDA2
